PM2.5,PM10,NOx,NH3,CO,SO2,O3,AQI
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
67.45057794890306,118.12710293078136,32.30912333307031,23.48347601937197,2.2485982090856145,14.53197725590996,34.49143047551845,166.4635814889336
